,,,
0,0,16217,-6
0,0,16222,-6
-1,-1,16227,-6
-2,-2,16232,-6
-4,-4,16237,-6
-6,-7,16242,-6
-10,-10,16247,-6
-14,-15,16252,-6
-19,-20,16257,-6
-25,-26,16262,-6
-31,-32,16267,-6
-38,-40,16272,-6
-46,-47,16277,-6
-54,-55,16282,-6
-62,-64,16287,-6
-70,-72,16292,-6
-79,-81,16297,-6
-88,-90,16302,-6
-96,-99,16307,-6
-106,-108,16312,-6
-115,-117,16317,-6
-124,-127,16322,-6
-133,-136,16327,-6
-143,-146,16332,-6
-152,-156,16337,-6
-161,-165,16342,-6
-171,-175,16347,-6
-180,-184,16352,-6
-190,-194,16357,-6
-199,-204,16362,-6
-209,-213,16367,-6
-218,-223,16372,-6
-228,-233,16377,-6
-237,-243,16382,-6
-247,-252,16387,-6
-257,-262,16392,-6
-266,-272,16397,-6
-275,-281,16402,-6
-285,-291,16407,-6
-295,-300,16412,-6
-304,-309,16417,-6
-314,-318,16422,-6
-323,-327,16427,-6
-333,-336,16432,-6
-342,-345,16437,-6
-352,-354,16442,-6
-361,-363,16447,-6
-370,-372,16452,-6
-380,-381,16457,-6
-389,-390,16462,-6
-398,-399,16467,-6
-408,-408,16472,-6
-417,-417,16477,-6
-426,-426,16482,-6
-435,-435,16487,-6
-443,-444,16492,-6
-452,-453,16497,-6
-461,-462,16502,-6
-469,-470,16507,-6
-478,-479,16512,-6
-486,-488,16517,-6
-495,-496,16522,-6
-503,-504,16527,-6
-512,-513,16532,-6
-520,-522,16537,-6
-529,-530,16542,-6
-537,-538,16547,-6
-546,-547,16552,-6
-554,-555,16557,-6
-563,-564,16562,-6
-571,-572,16567,-6
-580,-581,16572,-6
-588,-589,16577,-6
-597,-598,16582,-6
-606,-606,16587,-6
-614,-615,16592,-6
-623,-624,16597,-6
-631,-633,16602,-6
-640,-641,16607,-6
-648,-650,16612,-6
-657,-659,16617,-6
-666,-667,16622,-6
-675,-676,16627,-6
-683,-684,16632,-6
-692,-693,16637,-6
-701,-702,16642,-6
-709,-711,16647,-6
-718,-719,16652,-6
-727,-728,16657,-6
-735,-737,16662,-6
-744,-745,16667,-6
-752,-754,16672,-6
-761,-762,16677,-6
-770,-771,16682,-6
-778,-780,16687,-6
-787,-788,16692,-6
-796,-797,16697,-6
-804,-806,16702,-6
-813,-814,16707,-6
-821,-823,16712,-6
-830,-831,16717,-6
-839,-840,16722,-6
-847,-849,16727,-6
-856,-857,16732,-6
-864,-866,16737,-6
-873,-874,16742,-6
-882,-883,16747,-6
-890,-892,16752,-6
-899,-900,16757,-6
-908,-909,16762,-6
-916,-918,16767,-6
-925,-926,16772,-6
-933,-935,16777,-6
-942,-944,16782,-6
-951,-952,16787,-6
-959,-961,16792,-6
-968,-969,16797,-6
-977,-978,16802,-6
-986,-987,16807,-6
-994,-995,16812,-6
-1003,-1004,16817,-6
-1011,-1013,16822,-6
-1020,-1021,16827,-6
-1029,-1030,16832,-6
-1037,-1039,16837,-6
-1046,-1047,16842,-6
-1055,-1056,16847,-6
-1063,-1065,16852,-6
-1072,-1074,16857,-6
-1081,-1082,16862,-6
-1089,-1091,16867,-6
-1098,-1099,16872,-6
-1106,-1108,16877,-6
-1115,-1116,16882,-6
-1124,-1125,16887,-6
-1132,-1134,16892,-6
-1141,-1142,16897,-6
-1149,-1151,16902,-6
-1158,-1160,16907,-6
-1167,-1168,16912,-6
-1175,-1177,16917,-6
-1184,-1185,16922,-6
-1193,-1194,16927,-6
-1201,-1202,16932,-6
-1210,-1211,16937,-6
